**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\develop\howto-create-service-principal-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\develop\howto-create-service-principal-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\develop\howto-authenticate-service-principal-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-server-admins.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-server-admins.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-addservprinc-admins\aas-add-sp-ssms-picker.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-addservprinc-admins\aas-add-sp-ssms-add.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\role-based-access-control\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\role-based-access-control\overview.md : correct.

2 : articles\analysis-services\analysis-services-async-refresh.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-async-refresh\aas-async-refresh-flow.png : correct.
#base-url : exist.
#base-url : exist.
#service-principal : exist.
#service-principal : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\develop\howto-create-service-principal-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-addservprinc-admins.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\develop\howto-create-service-principal-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-addservprinc-admins.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-samples.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-samples.md : correct.

3 : articles\analysis-services\analysis-services-backup.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-backup\aas-backup-backups.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-backup\aas-backup-enable.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-backup\aas-backup-container.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-backup\aas-backup-save.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-bcdr.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-bcdr.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage.md : correct.

4 : articles\analysis-services\analysis-services-bcdr.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-backup.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-backup.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-server-alias.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-server-alias.md : correct.
